coordinates.latitude,coordinates.longitude,rating,review_count,price,categories.0.alias
52.4941458312962,13.3312158286572,4,116,€€,sushi
52.4899,13.34886,4.5,34,€,cafes
52.4814,13.3331,4.5,32,,parks
52.4988806607087,13.3453911899658,4.5,125,€€,indpak
52.475434354777,13.339735141679,4,240,€€,italian
52.4715,13.3361,5,78,€€,korean
52.4989484,13.3453693,4.5,124,€€,german
52.49855,13.32485,4.5,113,€€,sushi
52.501173,13.343826,4,184,€,mexican
52.496,13.32791,4,53,€,chinese
52.4772,13.32982,4.5,65,€€,coffee
52.4953194,13.3401003,4.5,36,€€,icecream
52.5055485333737,13.3240840896645,4,341,€€,breakfast_brunch
52.497877,13.348007,4,147,€€,burgers
52.5043412514493,13.3381207153443,4.5,98,€€€€,japanese
52.485481,13.345333,4.5,36,€,vietnamese
52.4957380504404,13.3418519113901,4.5,27,,parks
52.507924,13.3377547,4,235,,zoos
52.4851417405038,13.3452223241329,4.5,25,,landmarks
52.497585,13.348003,4.5,58,€€,icecream
52.4929599,13.34753,4.5,32,€€,italian
52.49683,13.32393,4,97,€€,breakfast_brunch
52.5021160894522,13.3284872202378,4.5,76,€€,german
52.5058842290707,13.3408045390493,4.5,116,,aquariums
52.4879,13.3341,4,26,€,sushi
52.49486,13.33971,4,39,€€,bavarian
52.4915,13.3271,4,36,€€,sushi
52.4859948,13.3263212,4.5,15,€€€,bakeries
52.495915,13.34049,4.5,27,€€,vegetarian
52.50538,13.32682,4.5,101,€€€,austrian
52.4677,13.33165,4.5,92,€,vietnamese
52.492937,13.329328,4.5,22,€€,indpak
52.48917,13.33892,4,23,€€,bavarian
52.4905159,13.3249406,4.5,25,€€,portuguese
52.4879189,13.3313599,4.5,17,€€,german
52.49621,13.34151,3.5,71,€€,lounges
52.47956,13.33369,4.5,33,€€€,modern_european
52.492969,13.332475,4.5,24,€,vietnamese
52.486,13.3297,4,25,€€,latin
52.488384836556,13.3397580073631,4.5,13,€,currysausage
52.50125,13.32489,4,88,€,pizza
52.48513,13.34661,4,26,€€,greek
52.47901,13.32769,3.5,90,€€€,mexican
52.5048070449392,13.3351458426792,4,71,,churches
52.4909,13.3262,4.5,18,€€,bakeries
52.497575,13.346962,4,91,€€,austrian
52.49759,13.32662,5,23,€€,cafes
52.4892,13.3406,4,18,€€,vietnamese
52.485401,13.347625,4,33,€€,italian
52.5044398,13.3275113,4,70,€€,thai
52.4942,13.33773,5,10,€€,bakeries
52.4863411,13.3242357,4.5,16,€€,serbocroatian
52.50207,13.329341,4,62,€€,italian
52.494733,13.338273,4.5,15,€€,italian
52.5031413464364,13.3294602947955,3.5,165,€€,tradamerican
52.504715363771,13.323952616907,4,75,€€€,sushi
52.494976,13.3246134,4.5,23,€€,greek
52.48623,13.32758,4.5,15,€€,jazzandblues
52.4987139998121,13.3457436105449,4,35,€,hotdogs
52.5067370121557,13.3446375008916,4.5,34,€€€€,german
52.47094,13.33506,4,65,€€,coffee
52.4973612,13.3458024,4,39,€,gaybars
52.49848,13.32665,4.5,33,€€€,lounges
52.49879,13.3440999,3.5,71,€€€,italian
52.502145,13.32679,4,81,€€€,cafes
52.49553,13.34307,3,66,€€,german
52.480275822325,13.3366005756342,3.5,46,€€,cafes
52.5009299,13.32598,4.5,35,€€,sushi
52.50558,13.33793,3.5,99,€€€,israeli
52.47908,13.33318,4,23,€,indpak
52.5016479492188,13.3377590179443,4,55,€€,tapas
52.50775,13.32503,4,85,€€,indpak
52.5026,13.33173,4.5,37,€€€,french
52.5011803,13.3380778,4,37,€€€,modern_european
52.4846168107847,13.3456923812628,4.5,10,€€,oriental
52.50558,13.33793,3.5,149,€€€,cocktailbars
52.4707,13.3306,4.5,44,€€,korean
52.5067,13.3305,4.5,43,€€,museums
52.50502,13.32883,4,57,€€,sushi
52.5031342015071,13.3315371354478,4.5,35,€€€,modern_european
52.49763,13.32464,4,60,€€,italian
52.5014794002793,13.3252446058045,3.5,103,€€€,cafes
52.498099,13.323979,4,51,€€,modern_european
52.50322,13.33488,4.5,23,€€€,french
52.5060834417303,13.3332562890257,4,53,€,currysausage
52.5065331353812,13.3324300523897,3.5,114,€,currysausage
52.49093,13.32703,3.5,23,€€,greek
52.49772,13.33394,4,25,€€,persian
52.49606,13.32666,5,12,€€€,cocktailbars
52.4873924357757,13.3300282676551,3.5,19,€€,chinese
52.4832,13.3422,4.5,9,,parks
52.4720529930485,13.3355358218505,5,18,€,kebab
52.49186,13.32693,3.5,28,€€,desserts
52.501905,13.340933,3.5,56,€€€,buffets
52.4913516015655,13.3261524082653,3.5,43,€€,greek
52.5074,13.3257,4.5,51,€€,italian
52.49256,13.33268,4,18,€€,serbocroatian
52.4934,13.332399,4.5,9,€€,icecream
52.4978158813752,13.3249923104748,5,11,€€€,argentine
52.5064516788233,13.3259152248507,3.5,114,€€,korean
52.501315,13.343398,4,53,€,foodstands
52.4668816838772,13.3297983703613,4.5,46,€,sushi
52.472768485657,13.337222677654,4,41,€€,sushi
52.4767222456967,13.3264443646686,4.5,20,€€,cafes
52.4933263,13.3324673,3.5,24,€€,bars
52.5032618365934,13.3371776498165,4.5,18,€€,vietnamese
52.49095,13.33144,3.5,31,€€,eltern_cafes
52.4978346113558,13.3248428201293,4,30,€€,international
52.5021,13.3362,4.5,18,€,soup
52.5022521398966,13.3425319204919,3.5,52,€,foodstands
52.46837,13.32866,4.5,43,€€,bakeries
52.4947619,13.3393736,4,14,€€,austrian
52.49626,13.34299,5,7,€,german
52.50594,13.334509,3.5,87,€€,hotdogs
52.5023356,13.3293593,4,37,€€€,italian
52.49613,13.341261,3,40,€€,mediterranean
52.50432,13.34256,3.5,73,€€,thai
52.4802,13.3276,3.5,28,€,greek
52.4940799,13.3375299,4,14,€€,cakeshop
52.49649,13.32387,3.5,47,€€,russian
52.50113,13.32534,3.5,95,€€,turkish
52.46913,13.33189,4.5,35,€,vietnamese
52.5036210424694,13.3300747947675,4,37,,localflavor
52.5054001383488,13.3380098640919,3.5,71,€€,italian
52.48,13.3266,4,14,€€€,french
52.503692343279,13.3463027276554,4,44,€€,vietnamese
52.4907688349141,13.3250323145566,4.5,12,€€,italian
52.4850616,13.3463497,4,14,€€€,cafes
52.50366,13.34468,4,36,€€,german
52.49151,13.32609,4,15,€€,indpak
52.49621,13.32742,5,9,€€,indpak
52.50129,13.32832,4,27,€€€,german
52.4780984,13.3281912,3.5,25,€,mideastern
52.5032,13.33702,3.5,50,€€€,spanish
52.50351,13.32409,4,43,€€€,greek
52.5049831999542,13.3287051266618,4.5,32,€€,coffeeroasteries
52.4700789,13.3402932,5,20,€€€,italian
52.470045505499,13.3403185162503,4,31,€€,coffee
52.50551,13.3331199,4.5,22,€€€€,cocktailbars
52.47851,13.32466,4.5,13,€€,greek
52.49335,13.33235,4,11,€€,coffee
52.47526,13.33311,4,31,€€,greek
52.50056,13.3369199,3.5,63,€€€,turkish
52.4993,13.32502,3.5,43,€€,indpak
52.5053827354941,13.3277246151725,4,38,€€,cafes
52.484596,13.344233,3.5,12,€€€,canteen
52.5046893401527,13.3299857435165,3.5,56,€€,burgers
52.50813,13.33217,4,44,,museums
52.4902547,13.348983,3.5,24,€€,italian
52.5040495977094,13.3302268134919,3.5,51,€€,salad
52.4944996,13.323741,4.5,11,€,hotdogs
52.486913,13.327962,3.5,12,€€,italian
52.4977493,13.3475599,4,17,€€,cafes
52.496068,13.338542,4.5,10,€€€,italian
52.5038498,13.3355114,4,34,€,currysausage
52.502135,13.326791,4,29,€€,cafes
52.5038982372614,13.3478819580077,4,35,€€€,italian
52.485401,13.347625,4.5,6,€€,icecream
52.5037329,13.3271523,3.5,60,€€€,german
52.4783574304614,13.3281180171966,3,32,€€,italian
52.48148,13.34833,4,14,€€,italian
52.4931,13.3338,4.5,6,€€€,cafes
52.5034,13.3341,4,25,€,falafel
52.493315,13.331787,4,14,€,kebab
52.4709396,13.3350601,4,35,€€€,italian
52.5017212476817,13.3456219893178,4.5,12,€,cafes
52.495,13.33402,4,13,€€,german
52.50156,13.33473,4.5,12,€,mediterranean
52.50156,13.33473,4.5,17,€€,panasian
52.502737,13.323808,3.5,58,€€€,steak
52.50326,13.33011,3,73,€€,german
52.498985,13.34272,3.5,35,€€,gaybars
52.4928,13.3305,3.5,11,€€,korean
52.4937,13.3453,4.5,6,€,pubs
52.497611,13.340351,4.5,6,€€,italian
52.5052294048433,13.3286321865082,3,83,€€,cocktailbars
52.4786,13.3462,4,11,€€€,bakeries
52.488406644015,13.3406222491008,3.5,10,€€,italian
52.475417,13.323905,4,29,€€,bakeries
52.49932,13.34356,4.5,13,€€,cocktailbars
52.48489,13.34534,5,4,€,bars
52.4940799,13.33827,4.5,8,€,vietnamese
52.49496,13.32414,5,5,,mideastern
52.5054,13.32649,3.5,63,€€€,french
52.495311400151,13.3401660248637,4.5,7,€,chinese
52.50203,13.3413299,4,15,€€€,bakeries
52.5056022,13.3348923,3.5,29,€€,international
52.488317,13.335955,4,5,€€€€,tobaccoshops
52.4884119670258,13.3401891187292,3.5,7,€€,cafes
52.48044,13.34596,4.5,8,€,pubs
52.489234,13.348691,5,4,,sportsbars
52.5002518,13.3247404,4.5,14,€€,cafes
52.50339,13.33436,4,30,€,steak
52.5050076,13.3274291,3.5,35,€€€,italian
52.50724,13.32935,4,25,€€,japanese
52.4946753002027,13.3293596203005,4,8,,german
52.48719,13.32637,4,6,€€,vietnamese
52.502124,13.325528,3,50,€€€,seafood
52.50696,13.3455,4.5,13,€€€,bars
52.50413,13.33765,3,68,€€,irish_pubs
52.50616,13.3277699,4.5,12,€€€,bars
52.48609,13.32916,4,9,€€€,italian
52.486099,13.33639,3,14,€€,vietnamese
52.479312,13.347745,4,10,€€€,desserts
52.5058760077278,13.3343892141369,3.5,34,€€€,steak
52.50213,13.3247,3.5,25,€€,brasseries
52.49892,13.32494,4,15,€€,german
52.48555,13.3278,4,7,€,pubs
52.5033768053628,13.3279362760272,3,48,€€,coffee
52.50318,13.32973,4,19,€€€,icecream
52.47133,13.33824,4,22,€€,indpak
52.5047240250491,13.3249750112182,3.5,28,€€,cocktailbars
52.4719,13.3361,4,21,€€,lounges
52.5002827861346,13.3355532959104,4,10,€,dimsum
52.485068,13.345011,5,3,,museums
52.49785,13.34175,4.5,5,,cafes
52.50339,13.33436,4,22,€€€,cocktailbars
52.50167,13.32549,4,20,€€,italian
52.5025,13.3293,4,19,€€,german
52.4687,13.3325,5,11,€€€,italian
52.48171,13.33001,4,10,€€,restaurants
52.5041,13.3307,4.5,11,,landmarks
52.4939559896603,13.3459589257836,3.5,10,€€,pizza
52.50209,13.32549,3.5,26,€€€,german
52.4892181,13.3446196,4,5,€,pubs
52.484223364605,13.3454198017716,5,3,,landmarks
52.49913,13.341423,4,12,€€,gaybars
52.5043021,13.3368339,3.5,39,€€,chinese
52.5028839111328,13.3428220748901,3,50,€€,german
52.503587,13.337642,4,14,€,hotdogs
52.485,13.3446,5,3,€€,swabian
52.49132,13.33143,4,6,€,bistros
52.5054,13.3266,3.5,34,€€,austrian
52.4979,13.3398,4,7,€€,bakeries
52.5019016811907,13.3252946283913,4,13,€€,hotdogs
52.5045339,13.3275226,4,19,€,hotdogs
52.4737278537546,13.3382599800825,4,16,€€,pizza
52.4996,13.3274,3.5,20,€€,italian
52.47831,13.3302,4.5,6,€€,pizza
52.487,13.3417,4,5,€€,bakeries
52.50652,13.3463,4,19,€€,italian
52.50048,13.33692,3.5,25,€€,spanish
52.4885782,13.3427051,4,5,€,hotdogs
52.5044182532228,13.3304897333577,3,52,€€,sushi
52.4974664,13.3244569,4,10,,turkish
52.5009,13.3336,4,10,€€€,international
52.4975,13.3463999,3.5,15,€€,italian
52.472229,13.3350601,4,14,€€,icecream
52.5019,13.3327899,4,13,€,pubs
52.471146,13.335552,5,7,€€,italian
52.496253,13.342973,4,7,€€,bakeries
52.5062371360135,13.3332777349582,3.5,43,€€,panasian
52.50339,13.3379,3.5,24,€€,chinese
52.49607,13.3282399,5,3,€€,bistros
52.5011234197965,13.3369861477503,5,6,€,bagels
52.4688,13.3322,4.5,15,€,turkish
52.5009600112072,13.3425590576236,4,14,€€€€,steak
52.5026,13.3406,4,9,,localflavor
52.478869,13.32956,3.5,13,€,panasian
52.47528,13.3245,4.5,8,€€,indpak
52.49674,13.33484,5,4,€,coffee
52.4960066442002,13.3380390331149,4,5,€€,german
52.50469,13.3365,4,11,,landmarks
52.4933,13.3344,5,3,€€,italian
52.50114,13.33956,3.5,14,€€€,french
52.50837,13.3268799,3,47,€€,german
52.4941928570109,13.3451057075295,4.5,5,€€,gaybars
52.4988785,13.3420296,4.5,7,€€,italian
52.505246,13.3283,4,13,€€,italian
52.5061132,13.3278685,4.5,9,€€€,german
52.5045709279179,13.3377994386111,3.5,17,,landmarks
52.500415,13.3385251,5,6,€€,cafes
52.50814,13.32643,5,6,€€€,cocktailbars
52.49419,13.33813,3,14,€€,pizza
52.5027,13.3364,3.5,20,€€€€,gourmet
52.50097,13.34265,3,35,€€,pizza
52.48737,13.34474,5,2,€,themedcafes
52.4674,13.3316,4,22,€,mediterranean
52.47223,13.33506,3.5,18,€€,breakfast_brunch
52.4724,13.3364,4,16,€€,cafes
52.4853,13.34535,4.5,3,€€,cafes
52.4737015,13.3288002,4.5,7,€€€,delicatessen
52.5069142,13.323912,4,15,€€,italian
52.49906,13.3419399,3.5,11,€€,mideastern
52.5048255570248,13.3370576096048,3,31,€€,hotdogs
52.503772,13.332607,3,29,€€,coffee
52.498886,13.342039,5,5,€€,beer_and_wine
52.5036201,13.3291702,3.5,24,€€€,cocktailbars
52.486679,13.326097,4.5,3,€,bakeries
52.50286,13.329374,3,29,€,german
52.46702,13.32534,4,16,€€,cafes
52.5003443078945,13.3365757629517,4.5,5,€€,kosher
52.5037,13.3443,5,6,€€,kebab
52.50033,13.34262,4.5,8,€€,gaybars
52.50273,13.33703,3,31,€,steak
52.4956,13.3347,5,3,€€,bars
52.4785,13.3253,3,20,€€,cafes
52.500998,13.343663,4.5,6,,mediterranean
52.5020499,13.33088,4.5,7,€,bubbletea
52.50657051069,13.3460829779506,3,40,€€,pizza
52.4672857,13.331047,4,14,€€,vietnamese
52.4716499,13.33719,4.5,8,€€,bars
52.49154,13.32449,4,5,€€,bakeries
52.47822,13.32891,4.5,3,,chinese
52.502558,13.336905,3,25,€€,steak
52.50316,13.33487,4.5,9,€,cafes
52.50379,13.33548,3,28,€€,steak
52.5009003,13.3429699,2.5,36,€€,desserts
52.4959157,13.324241,4.5,4,€€,sushi
52.4979603348507,13.347791171164,5,4,,breakfast_brunch
52.4976938,13.346337,4,7,€€,gaybars
52.4839,13.3436,3,12,€€,beergarden
52.50353,13.32461,5,5,€€,breakfast_brunch
52.4720429556311,13.3325051516141,4.5,9,€,vietnamese
52.50098,13.34236,3,25,€€,german
52.4855417,13.3488888,5,4,,cafes
52.49278,13.32952,3.5,5,,italian
52.50815,13.32733,4,13,€€,bars
52.50227,13.3309,4,10,€,bagels
52.4785,13.3289,4,5,€,pizza
52.469329,13.331552,5,6,€,coffeeroasteries
52.4747,13.3389,4.5,6,€€,serbocroatian
52.4981218757152,13.3305362937999,5,3,€,cafeteria
52.4975480428923,13.346919295752,5,3,€€,cafes
52.50061,13.34115,4,12,€,cafes
52.499773,13.330307,3.5,11,€€,gaybars
52.5042,13.3438,4.5,8,€,pubs
52.5046579,13.3369978,3,28,€€,german
52.4997474236928,13.34786798805,4.5,6,€€,gaybars
52.50529,13.32785,3,30,€€,danceclubs
52.504677,13.331785,3,28,€,pizza
52.4717,13.33586,4,10,€€,hotdogs
52.49541,13.33431,4.5,3,€€,bakeries
52.49515,13.32665,3.5,5,€€,cafes
52.49631,13.32384,4,7,€€,cafes
52.50413,13.33765,3,26,€€,pubs
52.467261,13.341739,3.5,18,€,italian
52.49949,13.3483,4,6,€,bakeries
52.5026376264627,13.343348758197,2.5,33,€€,italian
52.49949,13.34209,4,10,€,italian
52.50551,13.3331199,4,8,,mediterranean
52.5043021,13.3368339,3,19,€€,cafes
52.4703955181961,13.3344251842532,4.5,6,€€,cafes
52.499773,13.330307,3.5,8,€,cafes
52.5048448792822,13.3360987042907,3.5,10,,landmarks
52.501363,13.34273,5,3,,landmarks
52.4770899,13.32886,4.5,4,€€,icecream
52.479347,13.344574,4,5,,seafood
52.49641,13.34847,5,3,,pizza
52.48131,13.3481,4.5,4,€,kebab
52.4928,13.3311,4.5,2,,restaurants
52.50414,13.34647,3,27,€€,steak
52.466954,13.330912,4,11,€,pizza
52.5019,13.3413,4,6,€€€,seafood
52.502081,13.330814,2.5,26,€€,greek
52.4949426,13.3263965,4,4,€€,arabian
52.4787,13.343525,5,2,€€,bakeries
52.49621,13.32742,5,2,€€,wine_bars
52.4789,13.3326,5,2,,bakeries
52.4691681730693,13.3325258306918,4,8,€,burgers
52.4860733681397,13.3329321071506,3.5,3,,italian
52.5045065,13.3295381,4,8,€€,cafes
52.498951,13.326675,4.5,4,€€,galleries
52.475245,13.34024,4,5,€€€,cafes
52.50814,13.32643,4.5,5,€€€,german
52.48781,13.32505,4,3,€,pubs
52.46702,13.33871,4.5,7,€€,pizza
52.5056022,13.3348923,2.5,28,€€,cafes
52.4960499,13.33769,4,3,,indpak
52.4698,13.3255,4,12,€€,italian
52.4881592,13.3378296,2.5,8,€,sushi
52.4668700526374,13.3279398456216,5,4,€,cafes
52.48881,13.32902,4,2,€€€,italian
52.479,13.343896,3.5,4,,icecream
52.497997,13.347875,4,5,,peruvian
52.5045,13.3382,5,5,€,hotdogs
52.4668599,13.32803,4.5,7,,korean
52.5036,13.3471,5,4,,cafes
52.4925111862311,13.3237881072327,4.5,2,,cocktailbars
52.4997851,13.3241761,4,9,€€,vietnamese
52.4985644189838,13.3247895911336,4.5,4,,vietnamese
52.499426,13.3250187,4,5,€€,pubs
52.4749833,13.3388463,5,3,,panasian
52.47922344171,13.3293478187321,4.5,2,,wine_bars
52.501598,13.342803,4.5,4,,publicart
52.4889,13.3426,5,1,€€,cafes
52.4893195167165,13.3423302322626,5,1,,landmarks
52.47883,13.34494,4,3,,ukrainian
52.5018409,13.3290464,3.5,11,€€,soup
52.504662,13.341833,4.5,5,€,cafes
52.5017,13.3270199,4,5,,museums
52.496839,13.342047,4.5,2,,restaurants
52.46784,13.3311,4.5,5,€,pizza
52.5041,13.3385,3.5,13,€€,italian
52.50382,13.32785,4.5,5,€€€,modern_european
52.502974893112,13.329433598532,3.5,8,€,soup
52.50606,13.3439,5,3,,international
52.4713398,13.3330886,3,23,€€,swabian
52.50358,13.33456,4,5,,vietnamese
52.4858,13.3451,2.5,7,,thai
52.5039299,13.33493,2,42,€€,italian
52.49673,13.32446,5,2,,tea
52.4940799,13.33827,5,1,,vietnamese
52.5038,13.3244,3.5,10,€€,cafes
52.49795,13.32752,4,4,€€€,german
52.504449328182,13.3379042521119,4.5,4,€€,chocolate
52.5042,13.33189,3,19,€€,coffee
52.4893417,13.3463097,5,1,,bakeries
52.470787,13.340759,4,6,€,indpak
52.50366,13.34468,4,6,€€,chinese
52.474722827289,13.328289873898,5,3,,vietnamese
52.4934468834207,13.3335074409842,5,1,€€,streetvendors
52.5043,13.3368,4,5,,landmarks
52.48859,13.34208,3.5,2,€€,chinese
52.5055605743223,13.3297573215837,2.5,18,€€,italian
52.4733,13.3418,4.5,4,,landmarks
52.505513,13.330449,3.5,13,€€,hotdogs
52.4818464828219,13.3288635313511,5,1,€,cafes
52.5007735,13.3418187,4.5,3,€€,divebars
52.5001187,13.3270644,4.5,3,€€,cafes
52.5041,13.3466,3.5,9,€€,chinese
52.4865803649081,13.3260343239701,2.5,5,€€,hotdogs
52.4910852972671,13.3246083160858,5,1,€,vietnamese
52.4851491,13.3238526,5,1,€,localservices
52.5052709191754,13.3375943203997,2.5,24,€€,coffee
52.5039817726473,13.3299511671066,3,11,€€,cafes
52.48215,13.3483699,2.5,7,€€,pubs
52.4891639520428,13.339770399034,3,2,,parks
52.4991760253906,13.3355560302734,4.5,4,€,kebab
52.4858,13.335,4,1,,bakeries
52.5009470395339,13.3459905427169,2.5,22,€€,argentine
52.50079,13.32866,3.5,7,,italian
52.4989577368836,13.342529386282,3.5,7,€€€,danceclubs
52.4997109119458,13.3429333241075,4,4,,bakeries
52.5010811,13.3422705,2.5,14,€€,kebab
52.50097,13.34265,4,5,,burgers
52.4705,13.3346,3,14,€€,pizza
52.5023,13.3247,3.5,6,€€,pubs
52.50413,13.33765,2,41,€€,italian
52.5016057,13.3427583,5,2,,foodstands
52.503178,13.336635,5,2,,bars
52.4791,13.344,4,2,,bakeries
52.4672667178351,13.3306052908301,3.5,7,€€,coffeeteasupplies
52.47223,13.33506,4.5,3,€€,cafes
52.5046370836973,13.327420167625,4,6,€€€,georgian
52.49621,13.32742,5,1,,chinese
52.4965398068809,13.3401492610574,5,1,,localflavor
52.498307,13.335212,4.5,2,€€,divebars
52.4981713,13.3463111,5,2,€,divebars
52.5081599,13.3333999,3,13,€,burgers
52.5035130107136,13.3310112294761,4.5,3,,landmarks
52.5035328885407,13.3424530404754,3.5,8,€€,cafes
52.49728,13.33268,5,1,,localflavor
52.5004,13.3429,3.5,6,€€,icecream
52.4868222698532,13.3420093521997,4,1,,german
52.503,13.3282,3,10,€€,chinese
52.493,13.3314,2.5,6,€,currysausage
52.4948,13.3357,3.5,2,€€,mexican
52.478125,13.328136,5,1,,cafes
52.5073,13.3339,4.5,3,,zoos
52.4884948579701,13.3412569657052,2.5,3,€€,delicatessen
52.4871,13.3305,2,4,€€€,steak
52.4993,13.3419,4.5,2,€€,bars
52.50189,13.32931,3,6,€€€,steak
52.49855,13.32485,4.5,2,,israeli
52.491113,13.331259,4,1,,indpak
52.4776457382562,13.328736461699,5,1,,foodstands
52.5015,13.3331,2,18,€€,german
52.5031,13.3273,4.5,3,€€€,coffee
52.47886,13.33014,3,4,€,bakeries
52.484994,13.344039,4,1,€,german
52.482251,13.34259,3.5,4,€€,pizza
52.49954,13.32508,4.5,4,,french
52.5042,13.333,4.5,3,€€,cafes
52.5051061017781,13.3290820455078,4,5,€€€€,bars
52.5062799,13.33338,3.5,7,€,chickenshop
52.50293,13.33724,2,18,€€,german
52.48698,13.32834,4,1,€€,sushi
52.5069504,13.3283477,4,5,,landmarks
52.5051384,13.3254499,5,2,,italian
52.4993282,13.3246134,4.5,2,,notaries
52.4719913777056,13.3349280171967,3.5,6,,vietnamese
52.49931,13.34519,3.5,4,€€€,international
52.5055175488307,13.3366581666564,3.5,7,€€€,cafes
52.5057,13.3279,5,2,,landmarks
52.5046570021672,13.3252768235464,4.5,3,€,soup
52.5054299,13.33791,5,2,,cafes
52.47424,13.3329799,4.5,2,,wine_bars
52.4849882867599,13.3453490051662,4,1,,bakeries
52.5029670831987,13.3307554549346,2.5,10,€,sandwiches
52.47686,13.3308401,3.5,4,€€,italian
52.49922,13.34885,4.5,2,€,gaybars
52.49922,13.34885,3,5,€,gaybars
52.472043,13.335006,5,2,,vietnamese
52.4924815250531,13.3427094295621,4,1,,streetvendors
52.47855,13.32689,4,2,,foodstands
52.5046899,13.3298,2.5,11,€€€,coffeeroasteries
52.4752995460835,13.3403973153443,5,7,€€,divebars
52.4877,13.334,3,1,,wine_bars
52.5018343411049,13.3427164703608,4.5,2,,landmarks
52.494782,13.335343,4,1,,italian
52.4727402,13.3292303,3,5,€€,mexican
52.5070833826457,13.3417473339473,2.5,18,€€€,german
52.4848684381343,13.3481915857578,4,1,,parks
52.5037,13.3430003,2.5,14,€€€,italian
52.4818611,13.3489599,4,2,€€,hotdogs
52.5039,13.3376,4.5,3,€€€€,sushi
52.48123,13.34889,3,3,,italian
52.5018938519425,13.3378077848503,3.5,5,,italian
52.507,13.347,5,2,€€€,international
52.49129,13.3248,4,1,€,chinese
52.4942,13.3278,4,1,,parks
52.4934223873825,13.345658518374,4,1,,sushi
52.4884,13.3358,4.5,2,€,kebab
52.4857,13.3401,3,1,,international
52.4977714451099,13.3477080613375,3,5,€€,panasian
52.5055695723623,13.3377767945907,3,6,€,food_court
52.5046134223032,13.3379672028925,4.5,2,,german
52.495675,13.324327,5,4,€,vietnamese
52.5006933521193,13.3246943138061,3,6,,coffee
52.4904948302133,13.3340452546585,3,1,€,bakeries
52.49036,13.33053,5,2,,peruvian
52.48025,13.3279599,4,1,€€,cafes
52.46929,13.33331,4.5,3,€€,divebars
52.49345,13.32386,3,2,,serbocroatian
52.4988490206402,13.3422125809388,5,1,,italian
52.5049714,13.3370903,4.5,2,,landmarks
52.503757,13.32714,4,3,€€€,bars
52.503892850234,13.34403103957,4.5,2,€,hookah_bars
52.5058814102352,13.3341533533589,4.5,2,€,tapasmallplates
52.491113,13.331259,3,1,,vietnamese
52.5027,13.3353,4.5,2,€€€,german
52.49973,13.3419399,5,1,€€,cocktailbars
52.5033,13.3265,4,3,€€€€,bars
52.50254,13.34156,2,14,€€,bakeries
52.5015199200311,13.3415155159588,4,2,,thai
52.50413,13.33765,4.5,2,,italian
52.49447,13.3409099,2,3,,cafes
52.5014455389236,13.335428880527,5,1,,breakfast_brunch
52.49068,13.33014,2,2,€€€,bakeries
52.4673,13.3424,5,2,€€,cafes
52.4840055636741,13.3438566760984,2,3,€€€,beergarden
52.5021865157231,13.3380633412058,5,1,,delicatessen
52.5037262770211,13.332772852948,5,1,€€,brasseries
52.5012818627238,13.3468839206238,4,2,,publicart
52.503135,13.330622,4,2,€€,italian
52.471981,13.3350496,4,2,,bakeries
52.49354,13.3327899,3,1,,localflavor
52.5019632593015,13.3413187338509,5,1,,creperies
52.50292,13.3306,4,2,,turkish
52.50089,13.3486499,5,1,,german
52.5047401976715,13.3279190041399,3.5,4,€€,italian
52.50386,13.34051,5,1,,steak
52.501,13.3253,5,1,€€,restaurants
52.48035,13.34684,3,2,,pizza
52.4727427,13.3275643,5,1,,italian
52.489519,13.347817,3,1,,cocktailbars
52.5029,13.3373,2,10,€€€,german
52.5023809803963,13.329347851865,5,1,,cafes
52.4729442349939,13.3278053998947,5,1,,kebab
52.5044156,13.3379755,3.5,3,,landmarks
52.50391,13.44387,3.5,4,€€,cafes
52.5045717607613,13.3328303450868,3.5,3,€€,buffets
52.4729724126496,13.3274140241774,5,1,,cafes
52.5039,13.3377,3,4,€€€,panasian
52.50338,13.3461,2.5,8,€,bakeries
52.5071,13.3329,3.5,4,€€,cafes
52.5037580952597,13.3329143375158,5,1,,sushi
52.50398,13.32424,4.5,2,€€€,cocktailbars
52.4809,13.3293,3,4,€€,bars
52.5057,13.3402,5,1,,landmarks
52.4677014750681,13.3423583099017,2.5,12,€€,pizza
52.4706199,13.32951,5,1,,sushi
52.50413,13.33765,5,1,,italian
52.4977045,13.323768,3.5,3,,cafes
52.4700755443899,13.3334722369909,3.5,3,€,panasian
52.49775,13.34756,2.5,3,€€,gaybars
52.50575,13.3267399,3,5,€€,chinese
52.5015,13.3424,1.5,11,€€,hotdogs
52.505494,13.338194,5,1,,restaurants
52.4965783853999,13.3303431048989,3,1,,parks
52.49132,13.33143,2,1,,turkish
52.48035,13.34684,3,1,,italian
52.479,13.3442,3,1,,landmarks
52.46891,13.33356,3,4,,hookah_bars
52.50212,13.32934,3.5,2,€,grocery
52.5064,13.3437,3.5,3,,cafes
52.468928314864,13.3326717422942,5,1,,landmarks
52.48018,13.32402,3,1,,cakeshop
52.5064144,13.3333737,5,1,,coffeeteasupplies
52.46929,13.33259,5,1,€€,bakeries
52.4682,13.34246,4.5,2,,cafes
52.5024,13.3308,3.5,3,€€,hotdogs
52.4884761536036,13.3402525261045,1,2,€€,cafes
52.5069227,13.3454704,3,4,,breakfast_brunch
52.50413,13.33765,2,10,€€,icecream
52.468799,13.329139,5,1,,wine_bars
52.4703,13.3399,4,2,€,bakeries
